1,T2027106Z,37.6
1,S9063330I,37.3
0,T1011295H,38.0
1,F1924639Q,37.7
1,G1410506U,36.2
1,T0078684E,37.5
0,T2024675H,37.8
0,F1310435L,37.9
1,T2026594I,37.3
0,S7502376F,36.7
1,S5571004Z,37.0
1,T2120595H,36.1
1,T1083449Z,37.3
1,S9106563J,36.7
0,T2070489F,36.8
0,T0113552Z,37.1
1,F4681910K,37.7
0,S9670491G,37.5
1,S0831109I,37.8
0,G5567966P,36.7
1,S1372908E,37.6
0,S7915341I,36.3
0,F7152020W,37.1
0,F9803235P,36.0
1,T0074661D,37.3
1,F3012291R,37.9
0,S2694314J,37.8
1,G2408771U,36.4
0,F6108871R,36.4
0,F5393618X,38.0
1,G9610728P,37.3
1,T1090121I,36.1
1,G3712767K,36.5
0,T2121062E,36.4
0,T1190446G,36.3
0,F0188694X,37.0
1,T0146201F,37.2
1,T1139552Z,36.1
0,G6252925M,36.8
0,T0106388Z,36.1
0,S3022721B,36.3
0,G6872461U,37.5
0,G9495254U,36.4
1,S8581559H,37.0
1,F1962262L,36.8
0,G2963192K,36.5
1,S3227206A,36.8
1,S0615319D,37.0
1,T2042692F,36.0
0,T1146187E,37.9
0,G6543132R,37.6
0,G1479851W,37.1
1,F6580723T,37.9
0,S7975266E,36.3
0,F8301058N,37.7
1,S8799707C,37.7
0,F3682435L,37.0
0,T0083769E,37.7
1,G4905759T,37.4
1,G8822835U,37.0
0,T2095267I,37.1
1,F3873102P,36.2
1,F6721824T,36.6
1,G4990091X,36.7
1,T2160901C,36.9
0,T0184369I,36.9
1,G9267882L,36.6
1,G5569208N,37.7
0,F4913768X,36.2
0,T1006941F,37.9
1,T1120893B,36.6
0,S1735534A,37.8
1,G2534616P,37.9
0,T2122787J,37.7
1,T1086418F,37.9
1,G0230669R,36.9
0,G7813071R,37.9
1,T0042532Z,37.4
1,S7785042B,37.0
0,F4822589Q,37.4
1,F8979115N,37.2
1,G2034110Q,37.5
0,G0624185U,37.6
0,S2888409E,37.4
1,S8650341G,37.6
1,F5783632Q,37.4
1,T1182192H,36.8
0,F0960108L,36.4
1,F3390752N,37.1
0,G1967342K,36.8
0,F4183800X,36.7
1,S3237401H,36.5
0,S9224051G,37.7
0,F5352183P,37.4
0,T1026774I,37.3
1,G5985229U,37.3
1,F2846869P,37.7
0,T1084419C,36.6
0,F6043321Q,37.6
1,F6884931N,37.9
0,T2091539J,37.0
1,T0165342C,37.8
0,T1054672I,36.0
1,S1762509H,37.8
1,F1653875L,36.0
0,G6132389U,36.9
0,T1095323E,36.0
1,S8694800A,37.6
0,F5501614M,37.4
1,F3708183M,37.5
1,F2454989P,37.5
1,F6760880K,37.9
1,F8796260K,36.6
0,G2187664W,37.9
0,T2050157Z,37.8
0,S9133413E,36.5
1,S6370272B,37.9
0,T0150575J,37.1
0,S2677587F,37.3
0,T1122158J,37.0
1,S0116704I,37.8
1,T1126110H,36.1
0,G4327359X,37.2
0,S2862438G,36.4
1,T0119857B,36.1
1,F7175537K,37.7
1,T0018228A,36.5
1,F3343050R,36.2
0,T1091374H,38.0
1,G3219633X,36.1
1,F9029842U,37.3
1,T2090763J,36.8
0,G8283902W,37.1
1,F5842615Q,37.3
0,T1111936J,37.1
1,F3559871P,37.8
0,S3347664G,37.7
1,G4869878Q,36.7
0,S9017087B,36.7
0,S5116426A,36.7
0,T1062122D,37.6
1,F0770176N,37.9
0,T1020231J,37.1
0,F8961164N,37.5
1,S4956479A,36.4
1,F2689961M,37.5
1,T1133670A,36.5
1,S2127741Z,37.8
0,S6017927A,36.3
0,F8547779W,36.5
1,S6061686H,36.9
1,F2270126Q,37.9
0,T2030704H,36.6
0,G0538148R,37.6
0,F0251342X,37.5
0,G6206104U,36.6
1,G8976296X,37.1
1,G1459215Q,37.7
1,F0848043P,36.9
0,F7496338L,37.7
1,F5156629R,37.0
1,T1172977J,36.6
1,T2055933J,37.1
1,S7838594D,37.2
1,S4100480J,36.8
1,F2496058R,36.3
0,G1357130U,36.6
0,S8677450Z,37.5
1,S1141994A,37.8
1,S5998308C,36.5
0,F1337535Q,36.6
1,F1505166M,36.7
0,S3157652J,37.6
0,G4290345X,36.9
0,F9524856W,36.1
1,S0098972Z,38.0
0,G0174269T,36.6
0,S9168182Z,36.1
1,F9426130U,36.2
1,F6781485K,37.3
1,G9118705K,36.7
1,S1531740Z,36.2
1,S0979168Z,37.4
0,F1920877W,37.5
1,F8401220M,37.4
1,F9987948M,36.3
1,F4036014W,36.5
1,G8675049W,36.5
1,S0697555J,36.7
0,F3986997R,37.7
0,F5038672N,37.0
0,T0042032H,36.4
1,S2485153B,37.4
1,S5659877D,37.8
0,S5437217E,37.9
0,T0144348H,36.3
0,S7413163H,36.3
0,T0166870F,36.5
0,G2154412N,38.0
1,S5494490Z,36.1
1,S2330606I,38.0
1,S0961725F,36.8
1,T2000931D,37.2
0,F1557972L,36.6
0,S0068634D,37.8
1,F4996315R,36.2
1,F6335319K,37.6
1,G4747253U,36.4
1,S2217317J,36.3
0,G7772451Q,38.0
0,G1791730R,37.6
0,S7415343G,37.0
1,S5341898H,37.3
1,G9146786X,36.6
1,T0025255G,37.4
1,G1518708P,37.6
1,S7010426A,36.7
0,T2176698D,37.4
0,G8814858N,36.0
0,G8150378T,37.8
1,F2114577R,37.7
1,F5695988L,37.0
1,G7183070P,37.7
0,F7486791W,36.9
1,S9268963H,36.2
0,S9436100A,37.7
1,T0021367E,37.6
1,G1387974P,36.7
1,T1157726A,36.1
0,F5966778P,36.9
0,S3953505Z,36.0
1,S1352493I,36.8
1,G0371324P,37.2
1,T0110202H,37.8
1,S4969252H,36.7
1,F0284729U,36.5
1,S3195813Z,37.1
1,F5830552U,36.4
1,T2079659F,36.1
0,T1148257J,37.2
1,G7818023N,37.3
0,G2738737M,37.3
0,G0380248P,36.8
0,F3423426N,37.6
1,S6165075Z,36.3
0,G5173983M,36.9
1,S5969791I,36.2
1,G1371435P,37.5
0,S5885840D,37.7
1,T2021213F,36.8
0,G9301298N,37.9
1,F7601279L,37.0
1,T0095515I,37.7
1,F0118857R,36.9
0,F0841752X,36.2
0,G0786242M,36.5
1,F3376491W,36.9
1,S9526772F,37.5
0,F7139009T,37.3
1,S2579423J,36.4
1,G7322607N,37.3
0,F8442863U,36.9
1,F1481137X,37.5
0,S6966410E,36.1
0,G9637412R,37.4
1,F8186304X,37.4
1,G1767073P,36.2
0,T0003409F,36.7
1,S0339121C,36.7
1,T1122646I,36.3
1,S7262815B,36.3
0,F6738416N,37.8
1,G7506904U,37.8
1,G3491581N,37.4
1,F9211159T,37.2
1,F3745837Q,36.2
0,T1151637H,36.6
0,T0021883I,37.9
0,F2339932Q,37.2
1,G7581904T,36.9
0,S3855432H,36.2
1,T2077546G,36.9
0,T0142401G,36.3
1,F3301694T,37.0
1,S5931498Z,37.5
1,S4459932E,36.1
0,F9246977T,36.9
1,F8203014W,36.3
0,F2281022R,36.9
1,S0151917D,36.8
0,F8357594T,36.8
1,G9632467R,36.4
0,F2097590M,37.7
0,G4731987X,36.5
0,S0621652H,36.4
1,S3298136D,36.7
0,S5972595E,37.7
0,T2070029G,37.9
1,T1195541Z,37.8
1,G9845380Q,36.7
0,S9745783B,36.9
0,F2048561L,36.1
0,F8796145K,36.2
0,S4064531D,37.3
0,F1806446N,37.3
1,S8422270D,36.0
1,T2086864C,36.4
0,G7917506N,37.4
0,G5960690P,36.8
0,S2278259B,37.9
0,S3688473H,37.4
1,T2084182F,36.1
0,F7870069Q,37.2
1,G3673273M,36.7
0,F2257044R,37.7
1,T1160257F,37.0
1,S1652085C,36.1
1,F4609396T,37.0
1,T1164585B,36.6
0,S0995965C,36.8
1,F3497387M,37.3
0,G4985265R,37.5
1,T0095248F,36.2
1,S6922387G,37.9
0,G2655928Q,36.2
1,S1178311B,36.4
0,S2413623Z,36.6
1,T0019734C,37.7
0,T1069974F,36.1
1,T1123336H,36.1
1,G3260482W,37.5
0,S3045524Z,37.3
0,S8670974J,36.8
0,F2448980U,36.2
0,F6742847K,36.8
1,S9672321J,37.4
1,F7008879R,37.8
1,S6575983G,37.1
1,G0636412T,36.5
0,F6933039T,37.8
1,T2006360B,37.8
1,F0902959K,36.9
1,G5226132P,37.1
1,G1330025U,37.8
0,F9861712N,37.1
0,F4614125M,36.8
1,F3117829X,37.8
1,F4588186P,37.3
0,G0673776P,37.6
1,G1884798K,37.0
0,F7961331L,36.1
0,G6641900L,37.5
1,S7082999A,36.2
1,T0131812H,36.5
1,T2161662A,36.0
0,G9290015X,36.7
1,G4456655U,37.6
0,F8141223P,37.4
1,F1249680W,38.0
1,G9166136P,36.8
1,S9027930J,36.3
1,F2308799P,36.2
0,S5271545H,37.4
1,T1105479Z,36.3
1,S1785774F,37.1
1,S5031550I,37.2
1,T1015252F,36.9
1,G2350375K,38.0
0,T2189460E,36.4
1,G8285528U,36.8
0,T1129889C,37.3
1,T2088908Z,36.2
0,F9677796P,36.0
1,G2358537P,37.2
0,T1028609C,37.1
0,G9747072M,36.2
0,S5588103J,37.7
0,F3165796L,36.9
0,S3208534B,36.3
0,S0838236J,37.1
1,T1037864H,37.5
0,T1143402I,36.5
0,S6895108I,36.1
1,F9428169P,37.9
0,F6991943W,37.7
0,T2035710Z,37.0
1,G9148990L,37.7
0,T0156039E,37.0
1,G0971683K,37.9
1,S8613101C,37.8
1,T1096839I,36.3
0,G3905199X,36.8
1,S7005923A,36.1
1,T2016882Z,36.3
0,T0188677J,37.9
1,T0151290J,37.9
0,G6850274T,37.4
0,T1191818B,37.6
1,F2384556M,36.2
0,F3877309R,36.7
0,S4193993A,36.9
1,G4288503R,37.1
1,G5703277N,36.9
0,S0269675D,36.9
0,F3962512K,37.0
0,G9487910T,37.0
1,G4770386R,37.1
1,T0025285I,38.0
1,F6314136N,36.2
0,T1008444Z,36.5
0,S0996320J,37.7
1,S1764844F,36.2
1,S8927874J,36.5
1,F5764143Q,36.6
1,T0099277A,36.6
1,T0060551D,37.2
0,S7609629E,37.1
0,S0201390H,37.0
0,G5385032N,37.9
0,S5123725J,38.0
0,G9423511K,36.3
0,S4598997F,36.1
1,S1129623H,37.2
0,G9819639X,37.9
0,T1091527I,36.5
1,F4200699T,37.2
0,T1084506H,37.8
0,G5794472L,36.5
1,F5335303R,36.5
0,T2110112E,37.5
1,F4393195N,37.6
0,F2751234T,36.4
0,T2060382H,36.0
0,S7986219C,36.2
1,T1099787I,37.0
1,G7032981Q,36.0
1,T2047664H,36.2
0,T0032020Z,37.0
1,S1910466D,37.2
1,G6956780X,36.3
0,S7796862H,37.8
0,F8907314Q,38.0
0,T2186220G,36.0
0,F8816226U,37.5
0,G4113927R,37.1
0,T1095481I,36.7
0,S7883597D,36.9
1,S0959191E,36.9
0,F6658399Q,38.0
1,T2041452I,37.2
0,G7279863P,37.4
1,G9445323L,36.3
0,T2199718H,36.0
1,S2672439B,36.2
1,T0002558E,37.1
0,G6524833Q,36.8
0,S9952395F,37.5
0,S6472898I,36.1
0,F7882005P,36.7
1,S6091438I,36.7
0,S8433547I,36.5
0,F3199784N,37.8
1,G7332245Q,37.6
0,G7192463R,37.0
0,F2865055T,37.8
1,G0619082X,37.9
0,F3471256P,36.4
1,F6767412W,36.1
1,S7605640D,36.1
0,S6583033G,36.3
0,G1369891X,37.5
1,F3375532P,37.3
0,F3393072X,37.6
1,T0146408F,37.0
1,S0674575Z,37.3
0,G6101563U,36.3
1,T0023451F,36.3
0,T2064041C,37.6
1,F9395366P,36.4
1,T1143960H,36.8
0,G8008639M,37.2
0,G8483154U,37.2
1,S0332146J,36.1
1,S8319208I,36.1
1,F3301210K,36.1
1,F8481989K,36.8
0,S8383053J,36.2
0,S1425195B,37.1
0,F8248372K,37.9
1,S7776365A,37.2
0,T0065895B,37.4
1,G1461224Q,36.7
0,S7123088J,37.2
1,G0919678K,37.2
1,S3812318A,36.5
1,G0205065W,36.1
1,T2009252A,37.5
0,F3646831U,36.2
1,G5540377P,37.1
1,S3253439B,37.0
1,S6679150E,36.4
1,F1414267M,36.3
0,F2875250N,37.4
1,T2104080J,37.6
1,F0567389P,37.5
1,T2041868J,37.3
0,G8518224L,36.4
0,G4468090N,37.6
0,S6087136A,37.9
0,F7286448N,37.9
1,F1744586M,37.0
1,T2026290G,36.2
1,S4578483E,37.8
1,F0485710X,36.6
0,G7377518M,37.9
1,F5105994T,37.7
0,T1086756H,36.6
1,F6239524U,36.4
0,G3010304K,37.1
0,T1013734I,37.8
1,F4626276W,36.3
0,S0914343B,37.9
1,S6395098Z,36.1
1,T2055996I,36.5
0,G0515310R,37.4
0,S5053948B,36.3
1,G8295494P,37.0
1,S9751482H,37.9
1,G1075566L,37.6
0,F9882987M,37.0
0,T2106087I,36.0
1,G5646206Q,36.5
0,S0904708E,37.9
1,G7589473L,37.1
1,S0696223H,36.4
0,T0104376E,37.3
0,S4133644G,36.5
1,S0551286G,36.7
1,T0026012F,37.6
0,G7912024M,37.5
1,G9938816K,37.6
1,S3637779H,36.4
1,F0068060P,37.0
1,S1809796F,37.5
0,F2761643R,38.0
0,T1023793I,37.6
0,F7619162W,36.8
0,F8090549K,37.9
1,F4516423M,37.7
1,F4294860T,37.2
1,F2546435N,36.1
0,S0928067G,36.9
0,T2027125F,37.7
0,S0606142G,38.0
1,G4854433U,37.1
0,F4181537W,37.7
0,G5394147T,37.8
1,S5986205G,36.1
0,T2174089F,36.5
0,F3824302X,36.3
1,G0747777P,37.9
1,G5326073W,37.0
0,S0568450A,37.4
0,T1147208G,37.6
1,F2308973N,36.4
1,G2049935N,36.2
1,F4805976R,36.6
0,F4335170L,37.3
0,S3891335B,36.7
0,F0219539U,37.1
1,F6261222M,36.7
1,S1245185G,37.6
1,T2011403G,36.5
1,S8065895H,37.3
1,F3481705R,37.2
0,G5891450U,36.8
0,G5129242K,37.1
1,S2170887I,36.6
1,G2524801P,37.7
0,T0051940E,37.6
1,T0123667I,37.4
1,T2014991D,37.6
1,G7054341U,36.9
0,S7731360E,36.4
0,T0110129C,37.0
0,S5421686F,37.6
1,F7855464U,36.5
0,S2839023H,38.0
0,G9929665T,36.5
0,T0064675Z,37.3
0,F0388255K,36.5
1,G3710451P,37.1
1,G3117352M,37.8
1,G1548351L,36.4
1,S9465221I,36.5
1,T2162865D,37.0
1,S1928507C,37.0
1,F1283840U,36.1
1,T2161367C,37.7
1,G8496328M,36.7
1,G9282907M,36.5
0,S2732414B,37.0
0,F9766779U,37.3
1,F1626774X,37.4
1,S2406893E,37.3
1,S1128698D,36.5
1,S2780050E,37.5
0,G9479681N,36.5
1,G3576499L,37.2
0,F7011012K,36.6
0,T0150995J,37.0
0,T2141273B,37.4
0,G8635944T,36.6
0,S4257009E,36.8
1,G2634950T,36.6
0,T1160629F,37.3
1,F0542157T,36.9
0,F6816546Q,36.8
1,S4434709A,37.7
1,G9693830Q,37.9
0,G4957627R,36.3
0,S3421844G,36.3
0,T2037316D,36.9
1,F2548525N,37.5
0,G8485277P,36.2
0,S4077742C,37.1
1,F5107437T,36.1
0,G5928192P,37.8
1,F0634263U,37.5
0,T0034162B,38.0
1,F6446294Q,36.3
0,F2983271N,36.2
1,S2409803F,36.8
0,G4840525T,37.8
0,T0018562J,37.3
0,S8643233A,37.7
0,T0105423F,37.5
0,G5577679L,37.4
0,S6317830F,36.5
1,T1172742E,37.5
1,G4981678L,37.6
0,T1096745G,37.6
1,F1803582X,36.6
0,F9986982T,37.2
0,G6371282P,36.5
0,S7040711F,37.3
0,G9375139Q,37.7
1,G1150492L,37.7
0,F9510450U,36.3
1,F0361310X,36.2
0,F5429097R,37.8
1,G6411965Q,38.0
0,S9924247G,37.4
1,G3868946X,36.4
0,T1175041I,37.7
0,G5881525W,36.3
0,F3467718L,37.2
1,G2546338L,36.6
0,F6803503K,36.6
1,F4076066X,37.4
1,T1019124F,36.0
0,G9002083T,36.9
0,G9216030X,37.7
1,T2169126G,37.9
0,S6311725J,36.2
0,S7184812D,36.9
0,T1129188J,37.1
1,G5160724N,36.4
1,F7203908N,36.3
0,G3816345X,36.1
1,G5367381M,36.6
1,S9748442B,36.4
0,T1103210I,37.1
0,T1044187J,37.3
0,F3600792M,37.6
1,T0072477G,37.8
1,T1175893B,37.9
0,F0159117R,37.5
0,T1182049B,37.5
1,T2020268H,36.2
1,S4298980J,36.5
0,G7716168Q,36.4
0,G7275252W,36.3
1,F4158395U,37.3
0,G9390923L,36.8
1,T2013831I,36.6
0,T2143419A,36.5
0,S1690679D,36.1
0,F6094064U,36.4
1,S3649168Z,37.8
1,G8401309U,36.8
0,S3740276A,36.8
1,S4894234B,37.6
1,T0041255D,37.8
0,F3417900W,36.9
1,T1073748F,36.3
0,T0055482J,37.3
0,S1294823I,37.8
0,G9264209R,37.4
0,F4511808T,36.5
1,F5559902P,37.2
1,G8784825Q,37.2
1,G3855685K,36.5
0,T1197211Z,37.0
1,S9035234B,37.6
0,F8749629P,36.7
0,T0108470D,37.2
0,G6370997L,37.6
1,S7638196H,36.4
1,F7926387R,37.9
0,S6955410E,36.6
0,G4278757N,36.5
0,F6576999U,36.8
0,G8937853L,37.8
0,S2290364J,37.4
0,S0452637F,37.3
1,G9565551M,36.2
1,G2444013M,36.3
0,F4321375W,36.6
1,S3543992G,36.4
1,T2034125D,37.5
1,S6830492Z,36.4
1,G6545630M,36.5
0,F1076881X,37.1
0,G3204908R,37.8
0,S5845659D,37.8
0,S7508835C,37.8
1,S2644559J,36.5
1,S3765566Z,36.5
0,T2119673H,36.9
0,S7431676Z,37.5
0,G8831276R,37.4
0,T2199650E,37.8
1,G6783470N,36.5
0,F0068387Q,37.5
0,F8114676N,37.6
0,G7754144Q,36.7
1,G7017537K,37.7
0,G8234946N,37.1
1,G8568695W,36.4
1,S9531289F,36.3
0,G2204129X,38.0
1,F4003829U,36.3
0,G2987446T,37.2
1,S1920699H,36.0
0,T1001658D,37.3
1,T1083695F,37.0
1,F3575305L,37.4
1,F0639199X,37.1
1,G9731634K,37.5
1,G3839581P,36.1
0,F9247220P,37.2
0,F3834975U,37.7
1,G2661679N,36.4
0,G8444519M,37.6
1,G5697633R,36.5
0,T0123606G,37.7
1,G1197997K,36.4
1,F8376415P,37.5
0,F2753234U,37.4
0,G6436769L,37.3
1,G7056259Q,37.7
0,S3131097J,36.4
1,S8885708I,37.1
1,T1173917B,37.4
1,S3845191Z,37.2
0,S2363331J,36.7
0,T1049391I,38.0
1,S5013465B,37.1
1,S4358047G,36.4
1,F3678538K,36.4
1,T2126018E,36.3
1,F3720196X,37.5
1,T0038885H,37.1
0,T0126555E,37.3
0,S0164929I,36.1
1,F5001097W,37.4
1,F3554098U,37.2
1,T1195316F,37.5
1,F3127774N,36.6
1,F7506031U,37.4
0,G2281140K,37.8
1,G3360340K,37.5
0,G8565088L,36.2
0,F8826653Q,36.9
1,F4107399M,36.6
0,G0288886Q,36.0
1,G0704009K,37.2
1,T0007925A,37.4
0,T0185982Z,37.0
0,F2442050R,37.3
0,T0090832J,37.1
1,S5263604C,37.4
1,F7479161K,37.5
0,G9641419Q,36.1
1,T0192301C,37.7
1,F2565771M,37.5
1,S9768742J,36.0
1,G5483809M,37.9
0,T1072564Z,36.1
0,F3060585M,36.8
0,F0853818L,37.7
0,S6552556I,37.7
0,T0178852C,37.3
1,G8874735Q,36.6
1,G3146575M,37.5
1,G0906528T,37.4
0,G9533242X,37.8
1,G8071565W,36.7
0,G4306765Q,37.7
1,S2091364I,37.6
1,F9504518U,36.6
0,G0700621R,37.8
0,G1222251M,37.5
0,T2052768D,37.6
1,G3429202R,36.4
0,S2263371F,37.2
1,S8395453A,36.0
1,F7623023N,36.1
1,S6411681I,37.0
1,G9082358L,37.0
1,T2138190Z,36.1
1,G7906475X,37.7
0,T1182416A,36.2
0,G5755930Q,36.3
0,F0090169P,37.9
0,G2496375Q,36.7
1,S2640300F,36.8
0,F9838093X,37.4
0,S0503032C,36.8
1,T2183636B,36.1
1,F3147222U,37.4
0,S0863743A,37.2
0,S8717967B,36.7
1,F5446671N,36.3
0,T0157862F,37.3
0,G7407569W,36.5
0,G6905543P,36.4
0,F9853146R,36.3
1,G0001619P,37.5
0,S9089436F,36.8
0,S6599723A,37.4
1,S2809322E,36.2
1,S5313695H,36.0
1,S6940701C,36.0
1,F2853223R,37.7
1,S0818681B,36.6
0,F7021925P,37.6
0,G1143417R,36.9
1,T0043528G,37.3
1,S5236073J,38.0
0,F0945411W,36.6
1,F7456123M,37.5
1,S4926478Z,36.5
0,F3262373P,37.0
0,S7592132B,37.1
1,S1168205G,37.0
0,S1277516D,36.8
0,F9337129K,37.7
1,T0138176H,36.9
0,S0792274D,37.3
1,F6436438M,37.1
0,G1662369P,36.1
0,G4778636M,37.1
1,T0047362F,36.1
0,S1868906E,36.8
0,T2041729C,37.4
1,G7453568L,36.2
1,S9204093C,36.2
0,T0080048A,37.1
1,S9791877E,36.6
1,F1517744Q,36.0
0,S8765032D,36.7
1,T0193040J,36.8
1,S5036675H,37.4
1,G9665100R,36.6
0,S8177235E,36.6
1,F8332924Q,37.7
1,T1044331H,37.4
1,T1135830F,37.7
1,F3520980T,36.8
0,S9046243A,38.0
1,G4255386R,37.8
0,T2132401I,36.7
0,F9621191X,36.9
0,G1106845Q,37.8
0,G1404062P,36.6
0,F6122882U,36.6
1,G6184212T,36.2
1,T0095278H,37.8
0,S8475048D,37.2
0,S4767414Z,37.0
0,F1333905T,36.5
0,S9359403G,37.7
0,F3802250N,37.4
0,G5923536L,37.9
1,F7777330N,36.1
1,F5436943M,36.1
0,G2991157Q,37.8
0,S9829332I,36.9
0,G8609734Q,36.1
1,S9335033B,36.6
1,S6013226G,36.6
1,T2152207D,36.9
0,F9911096K,37.4
0,G3272457N,37.7
1,T2092798D,36.9
1,G4712550L,37.6
0,T2018784J,37.0
0,G0036233Q,37.9
1,G0702319R,38.0
1,F7518701R,36.2
0,G5354347L,36.7
0,G8931329P,37.6
0,S3485648F,36.8
1,F5693430T,37.1
1,T1004847H,37.8
0,T1192548J,36.6
1,T0086732B,36.4
1,F3454659L,37.3
1,G1456552M,37.3
0,F0269747P,36.8
1,F7014884Q,36.0
0,S9312402B,36.4
1,T2100665C,36.5
1,F3889040U,37.0
0,S7312183C,37.7
0,G4755425W,37.8
1,T1032208A,36.4
1,T2107118H,36.7
1,T1102611G,37.6
1,T2058012G,37.9
0,T2093040C,36.4
0,S8453784E,37.3
0,T1055198F,37.3
1,S3188264H,36.4
1,S4065319H,37.7
0,S1906865Z,36.8
0,T2060271F,36.3
0,T2084196F,36.4
0,T1081623H,36.8
1,S8609620Z,36.4
1,S8211942F,37.2
1,S3910193I,37.7
1,T1144235H,37.0
1,F0266114N,36.1
0,S6618266E,36.3
1,T2032654I,36.0
0,G3468658X,37.0
0,G2478770L,37.8
1,S5265184J,36.8
1,F8923544T,37.3
1,T0123088C,37.3
1,G2534638Q,37.7
0,F1334808K,37.9
0,G8615680Q,37.1
0,G0341389Q,37.9
0,F6936574N,36.9
1,T1049963A,37.7
0,S7889177G,36.7
0,F5045272R,37.1
1,G3384998L,36.8
0,G3771670R,36.2
0,T1113554D,36.2
0,S2713524B,37.4
0,G1149261N,37.3
1,F8184844X,36.5
1,T2028143Z,36.5
0,S7999773J,37.4
0,T2015096C,37.7
1,T0138635B,36.9
0,F3029295L,36.4
0,S3330591E,37.1
0,F9985574Q,36.6
1,F5311652M,36.3
1,S6154451H,37.1
1,S5283862B,36.2
0,T2086037E,36.3
1,F6272686P,37.9
0,G6280708M,37.2
0,F8490331X,36.5
0,S6058210F,37.0
0,G6995996L,37.3
1,S1452141J,36.9
1,G9904928Q,37.8
0,T2189293I,36.4
1,T0136691B,37.1
1,G5183524R,37.9
1,T0025341C,36.6
1,G0347473U,37.4
0,G0909470U,36.1
1,S8634930B,36.7
1,T0012081B,36.2
1,F8208991T,37.7
0,F1284403N,36.1
1,T2022406A,36.2
1,G5755160R,37.4
0,G9861013T,37.7
1,F9596315M,36.6
0,S9181838H,37.7
